Day Monday
CRN    Dept  Coursenum  Class Title                     Start Time  End Time  Room
62368  BIOL  4630-01    MOLECULAR_BIOLOGY_II            08:00AM     09:50AM   J-ROWL_2C25
62957  BIOL  6690-01    ADV_MOLECULAR_BIOLOGY           08:00AM     09:50AM   J-ROWL_2C25
63290  CHEM  1100-12    CHEMISTRY_I                     08:00AM     10:50AM   WALKER_5113
64570  CHEM  1600-01    MATERIALS_SCIENCE               08:00AM     09:50AM   WALKER_6113
64784  CHEM  2230-08    ORGANIC_CHEMISTRY_LAB_I         08:00AM     10:50AM   WALKER_3214
61612  CHEM  4530-02    MODERN_TECHNIQUES_IN_CHEMISTRY  08:00AM     10:50AM   WALKER_3109
65056  CIVL  6240-01    INTELLIGENT_TRANSPORTATION_SYS  08:00AM     09:50AM   DARRIN_235 
65392  COMM  2660-03    INTRODUCTION_TO_GRAPHICS        08:00AM     09:50AM   SAGE_2411  
61009  ENGR  1100-01    INTRO_TO_ENGR_ANALYSIS          08:00AM     09:50AM   LOW_4050   
63286  ENGR  1200-07    ENGR_GRAPHICS_&_CAD             08:00AM     09:50AM   JONSSN_3207
61024  ENGR  1600-01    MATERIALS_SCIENCE_FOR_ENGINEER  08:00AM     09:50AM   WALKER_6113
61025  ENGR  2050-01    INTRO_ENGINEERING_DESIGN        08:00AM     09:50AM   JONSSN_3232
61032  ENGR  2090-01    ENGINEERING_DYNAMICS            08:00AM     09:50AM   SAGE_3101  
64370  ENGR  2090-03    ENGINEERING_DYNAMICS            08:00AM     09:50AM   LOW_3039   
61033  ENGR  2250-01    THERMAL_AND_FLUIDS_ENGR_I       08:00AM     09:50AM   SAGE_5101  
63496  ENGR  2300-01    ELECTRONIC_INSTRUMENTATION      08:00AM     09:50AM   JONSSN_4201
64635  ENGR  2600-07    MODELING_&_ANALYSIS_UNCERTAINT  08:00AM     09:20AM   JONSSN_4309
62261  ENGR  4760-01    ENGINEERING_ECONOMICS           08:00AM     09:50AM   SAGE_4101  
64827  IHSS  1140-03    MINDS_AND_MACHINES              08:00AM     09:20AM   SAGE_4711  
65484  IHSS  1200-02    PRINCIPLES_OF_ECONOMICS         08:00AM     09:50AM   SAGE_3303  
65299  IHSS  1350-01    LAW,_VALUES,_AND_PUBLIC_POLICY  08:00AM     09:50AM   SAGE_4112  
64674  IHSS  1970-01    DEEP_LISTENING                  08:00AM     09:50AM   WEST_326   
64578  ISCI  1600-01    MATERIALS_SCIENCE               08:00AM     09:50AM   WALKER_6113
63177  MANE  4040-05    MECHANICAL_SYSTEMS_LAB          08:00AM     09:50AM   JONSSN_1219
65209  MANE  4910-05    FLUID_DYNAMICS_LAB              08:00AM     09:50AM   JONSSN_2220
63448  MATH  1010-31    CALCULUS_I                      08:00AM     08:50AM   EATON_216  
63449  MATH  1010-32    CALCULUS_I                      08:00AM     08:50AM   EATON_216  
63925  MATH  2010-18    MULTIVAR_CALC_&_MATRIX_ALGEBRA  08:00AM     08:50AM   LOW_3045   
64534  MATH  2010-22    MULTIVAR_CALC_&_MATRIX_ALGEBRA  08:00AM     08:50AM   CARNEG_206 
61418  MATH  2400-18    INTRO_DIFFERENTIAL_EQUATIONS    08:00AM     08:50AM   LOW_4034   
61144  MATH  4400-01    ORDINARY_DIFFEQ_AND_DYNAMICAL   08:00AM     09:50AM   RCKTTS_203 
63535  MGMT  1100-06    INTRO_TO_MANAGEMENT             08:00AM     09:50AM   PITTS_4206 
64312  MGMT  2100-02    STATISTICAL_METHODS             08:00AM     09:50AM   PITTS_4114 
61407  MGMT  2320-02    MANAGERIAL_FINANCE              08:00AM     09:50AM   DARRIN_239 
62062  MGMT  4530-01    STARTING_UP_A_NEW_VENTURE       08:00AM     09:50AM   PITTS_5216 
62057  MGMT  6630-01    STARTING_UP_A_NEW_VENTURE       08:00AM     09:50AM   PITTS_5216 
61059  PHYS  1100-01    PHYSICS_I                       08:00AM     09:50AM   J-ROWL_2C06
64291  PHYS  1100-14    PHYSICS_I                       08:00AM     09:50AM   J-ROWL_2C30
62559  PHYS  1150-01    PHYSICS_I_HONORS                08:00AM     09:50AM   SAGE_3510  
62560  PHYS  1150-02    PHYSICS_I_HONORS                08:00AM     09:50AM   SAGE_3510  
64381  PHYS  1150-03    PHYSICS_I_HONORS                08:00AM     09:50AM   SAGE_3510  
61064  PHYS  1200-01    PHYSICS_II                      08:00AM     09:50AM   DARRIN_308 
61381  PHYS  1200-02    PHYSICS_II                      08:00AM     09:50AM   DARRIN_308 
61065  PHYS  1200-03    PHYSICS_II                      08:00AM     09:50AM   DARRIN_308 
61066  PHYS  1200-04    PHYSICS_II                      08:00AM     09:50AM   DARRIN_308 
61070  PHYS  1200-05    PHYSICS_II                      08:00AM     09:50AM   DARRIN_308 
64574  PHYS  1600-01    MATERIALS_SCIENCE               08:00AM     09:50AM   WALKER_6113
63473  PSYC  4400-01    PERSONALITY                     08:00AM     09:50AM   TROY_2012  
65255  STSS  4967-12    PD2_TECH_ISSUES_&_SOLUTIONS     08:00AM     09:50AM   CARNEG_101 
61222  USAF  1010-01    AIR_AND_SPACE_STUDIES_100A      08:00AM     08:50AM   LOW_3116   
61184  USNA  1010-01    INTRODUCTION_TO_NAVAL_SCIENCE   08:00AM     09:50AM   ARMORY_209 
61188  USNA  2070-01    NAVAL_SHIPS_SYSTEMS_II          08:00AM     09:50AM   ARMORY_302 
63437  BMED  4580-01    BIOMEDICAL_FLUID_MECHANICS      08:30AM     09:50AM   CARNEG_112 
63436  BMED  6480-01    BIOMEDICAL_FLUID_MECHANICS      08:30AM     09:50AM   CARNEG_112 
64003  CHME  4963-01    CAREERS_IN_CHEMICAL_ENGR        08:30AM     09:50AM   RCKTTS_211 
65419  ARCH  6964-01    ADVANCED_DIGITAL_DESIGN_I       09:00AM     10:50AM   CARNEG_205 
64726  ARTS  6570-01    RESEARCH_METHODS                09:00AM     11:50AM   WEST_413   
64615  BMED  4420-01    CLINICAL_ORTHOPAEDICS_&_RESRCH  09:00AM     09:50AM   DARRIN_337 
64616  BMED  6420-01    CLINICAL_ORTHOPAEDICS_&_RESRCH  09:00AM     09:50AM   DARRIN_337 
61596  CHEM  4410-01    MACROSCOPIC_PHYSICAL_CHEMISTRY  09:00AM     09:50AM   DARRIN_318 
64997  CHEM  4440-01    PHYSICAL_CHEM_FOR_LIFE_SCIENCE  09:00AM     09:50AM   DARRIN_318 
61021  ENGR  1300-07    ENGR_PROCESSES                  09:00AM     11:50AM   JONSSN_1010
64628  IHSS  6960-01    RESEARCH_METHODS                09:00AM     11:50AM   WEST_413   
64300  ITWS  4961-01    DATA_ANALYTICS_RESEARCH_LAB     09:00AM     09:50AM   EATON_217  
64301  ITWS  6961-01    DATA_ANALYTICS_RESEARCH_LAB     09:00AM     09:50AM   EATON_217  
61630  MANE  4020-07    THERMAL_&_FLUIDS_ENG_LAB        09:00AM     11:50AM   LOW_5118   
63294  MATH  1010-27    CALCULUS_I                      09:00AM     09:50AM   EATON_216  
63295  MATH  1010-28    CALCULUS_I                      09:00AM     09:50AM   EATON_216  
64372  MATH  1010-50    CALCULUS_I                      09:00AM     09:50AM   CARNEG_102 
61240  MATH  1020-09    CALCULUS_II                     09:00AM     09:50AM   DARRIN_324 
61241  MATH  1020-10    CALCULUS_II                     09:00AM     09:50AM   DARRIN_324 
61315  MATH  1020-11    CALCULUS_II                     09:00AM     09:50AM   DARRIN_324 
61244  MATH  1020-12    CALCULUS_II                     09:00AM     09:50AM   DARRIN_324 
63927  MATH  2010-20    MULTIVAR_CALC_&_MATRIX_ALGEBRA  09:00AM     09:50AM   LOW_3045   
64538  MATH  2010-24    MULTIVAR_CALC_&_MATRIX_ALGEBRA  09:00AM     09:50AM   CARNEG_206 
64543  MATH  2010-26    MULTIVAR_CALC_&_MATRIX_ALGEBRA  09:00AM     09:50AM   CARNEG_208 
61547  MATH  2400-01    INTRO_DIFFERENTIAL_EQUATIONS    09:00AM     09:50AM   EATON_214  
61125  MATH  2400-02    INTRO_DIFFERENTIAL_EQUATIONS    09:00AM     09:50AM   EATON_214  
61126  MATH  2400-03    INTRO_DIFFERENTIAL_EQUATIONS    09:00AM     09:50AM   EATON_214  
61127  MATH  2400-04    INTRO_DIFFERENTIAL_EQUATIONS    09:00AM     09:50AM   EATON_214  
61420  MATH  2400-20    INTRO_DIFFERENTIAL_EQUATIONS    09:00AM     09:50AM   LOW_4034   
65151  MATH  4961-01    DATA_ANALYTICS_RESEARCH_LAB     09:00AM     09:50AM   EATON_217  
65152  MATH  6961-01    DATA_ANALYTICS_RESEARCH_LAB     09:00AM     09:50AM   EATON_217  
62274  STSH  4610-01    PDI_STUDIO_V                    09:00AM     11:50AM   SAGE_2211  
61223  USAF  2030-01    AIR_AND_SPACE_STUDIES_200A      09:00AM     09:50AM   DARRIN_232 
63662  ARCH  2150-01    THE_ETHOS_OF_ARCHITECTURE       10:00AM     11:20AM   CARNEG_113 
64595  ARCH  4963-01    CONTEMPORARY_CERAMIC_ASSEMBLY   10:00AM     11:50AM   SAGE_3704  
63969  ARCH  5100-01    HISTORY,_THEORY,_CRITICISM_I    10:00AM     11:20AM   CARNEG_112 
65142  ARCH  6870-01    SONICS_RESEARCH_LAB_1           10:00AM     11:20AM   GREENE_204 
61321  ARTS  2020-01    MUSIC_AND_TECHNOLOGY_1          10:00AM     11:50AM   WEST_118   
65071  ARTS  4260-01    LIFE_DRAWING                    10:00AM     11:50AM   WEST_411   
65072  ARTS  4260-02    LIFE_DRAWING                    10:00AM     11:50AM   WEST_411   
65073  ARTS  6260-01    LIFE_DRAWING                    10:00AM     11:50AM   WEST_411   
61091  BCBP  4760-01    MOLECULAR_BIOCHEM_I             10:00AM     11:50AM   DARRIN_330 
62266  BCBP  4870-01    PROTEIN_STRUCTURE_DETERMIN.     10:00AM     11:50AM   J-ROWL_2C13
62267  BCBP  6870-01    PROTEIN_STRUCTURE_DETERMIN.     10:00AM     11:50AM   J-ROWL_2C13
62268  BIOL  1010-05    INTRODUCTION_TO_BIOLOGY         10:00AM     11:50AM   TROY_2012  
61380  BIOL  2500-01    GENETICS_&_EVOLUTION            10:00AM     11:50AM   ACADMY_AUD 
61090  BIOL  4760-01    MOLECULAR_BIOCHEMISTRY_I        10:00AM     11:50AM   DARRIN_330 
63726  BMED  4200-01    MODELING_OF_BIOMEDICAL_SYSTEMS  10:00AM     11:50AM   SAGE_3101  
64308  BMED  4540-01    BIOMECHANICS_II                 10:00AM     11:50AM   EATON_215  
63108  CHEM  1100-04    CHEMISTRY_I                     10:00AM     10:50AM   TBA        
64571  CHEM  1600-02    MATERIALS_SCIENCE               10:00AM     11:50AM   WALKER_6113
61102  CHEM  4760-01    MOLECULAR_BIOCHEM_I             10:00AM     11:50AM   DARRIN_330 
64319  CHEM  4962-01    BIOCATALYSIS                    10:00AM     11:20AM   J-ROWL_2C25
65194  CHEM  6750-01    BIOCATALYSIS_FUNDAMENTAL_APPLI  10:00AM     11:20AM   J-ROWL_2C25
63477  CHME  4430-01    INTRO_BIOCHEMICAL_ENGR          10:00AM     11:50AM   TROY_2015  
62834  CHME  4962-01    MOLECULAR_SEPARATIONS           10:00AM     11:50AM   RCKTTS_208 
63478  CHME  6430-01    BIOCHEMICAL_ENGR                10:00AM     11:50AM   TROY_2015  
65269  CHME  6962-01    INTRO_TO_MOLECULAR_SEPARATIONS  10:00AM     11:50AM   RCKTTS_208 
64202  CIVL  4140-01    GEOENVIRONMENTAL_ENG            10:00AM     11:50AM   JONSSN_3207
62806  CIVL  4620-01    MASS_TRANSIT_SYSTEMS            10:00AM     11:50AM   LOW_3130   
64203  CIVL  6550-01    ADVANCED_GEOENV_ENGR            10:00AM     11:50AM   JONSSN_3207
65478  COMM  2520-02    COMMUNICATION_THEORY_&_PRAC.    10:00AM     11:50AM   SAGE_4510  
65482  COMM  2520-06    COMMUNICATION_THEORY_&_PRAC.    10:00AM     11:50AM   SAGE_4510  
64780  COMM  2660-01    INTRODUCTION_TO_GRAPHICS        10:00AM     11:50AM   SAGE_2411  
65381  COMM  2660-02    INTRODUCTION_TO_GRAPHICS        10:00AM     11:50AM   WEST_214   
64802  COMM  4420-01    FOUNDATIONS_OF_HCI_USABILITY    10:00AM     11:50AM   SAGE_2707  
63466  COMM  4770-01    USER-EXPERIENCE_DESIGN          10:00AM     11:50AM   SAGE_4711  
64803  COMM  6420-01    FOUNDATIONS_OF_HCI_USABILITY    10:00AM     11:50AM   SAGE_2707  
63468  COMM  6770-01    USER-EXPERIENCE_DESIGN          10:00AM     11:50AM   SAGE_4711  
63483  CSCI  2200-01    FOUNDATIONS_OF_COMPUTER_SCI     10:00AM     11:50AM   SAGE_3303  
63694  CSCI  2200-02    FOUNDATIONS_OF_COMPUTER_SCI     10:00AM     11:50AM   SAGE_3303  
63959  CSCI  2200-03    FOUNDATIONS_OF_COMPUTER_SCI     10:00AM     11:50AM   SAGE_3303  
64791  CSCI  2200-04    FOUNDATIONS_OF_COMPUTER_SCI     10:00AM     11:50AM   SAGE_3303  
63684  CSCI  2600-01    PRINCIPLES_OF_SOFTWARE          10:00AM     11:50AM   DARRIN_318 
64859  CSCI  4030-01    RANDOMIZED_ALGORITHMS           10:00AM     11:50AM   DARRIN_239 
63678  CSCI  4230-01    CRYPT_&_NETWORK_SECURITY_I      10:00AM     11:50AM   GREENE_120 
61205  CSCI  4800-01    NUMERICAL_COMPUTING             10:00AM     11:50AM   DARRIN_337 
64706  CSCI  4963-01    LARGE-SCALE_PROG_AND_TESTING    10:00AM     11:50AM   PITTS_4114 
65165  CSCI  6220-01    RANDOMIZED_ALGORITHMS           10:00AM     11:50AM   DARRIN_239 
63681  CSCI  6230-01    CRYPT_AND_NETWORK_SECURITY_I    10:00AM     11:50AM   GREENE_120 
61558  CSCI  6800-01    COMPUTATIONAL_LINEAR_ALGEBRA    10:00AM     11:50AM   LOW_3039   
64707  CSCI  6963-01    LARGE-SCALE_PROG_AND_TESTING    10:00AM     11:50AM   PITTS_4114 
63621  ECON  2020-01    INTERMEDIATE_MACROECON_THEORY   10:00AM     11:50AM   SAGE_3713  
64226  ECSE  4110-01    POWER_ENGINEERING_ANALYSIS      10:00AM     11:20AM   JONSSN_6309
63144  ECSE  4530-01    DIGITAL_SIGNAL_PROCESSING       10:00AM     11:20AM   JONSSN_4104
61556  ECSE  4900-01    MULTIDISCIPLINARY_CAP_DESIGN    10:00AM     11:50AM   JONSSN_3332
62974  ECSE  6110-01    POWER_ENGINEERING_ANALYSIS      10:00AM     11:20AM   JONSSN_6309
61010  ENGR  1100-02    INTRO_TO_ENGR_ANALYSIS          10:00AM     11:50AM   TROY_2018  
61503  ENGR  1600-02    MATERIALS_SCIENCE_FOR_ENGINEER  10:00AM     11:50AM   WALKER_6113
62717  ENGR  2050-02    INTRO_ENGINEERING_DESIGN        10:00AM     11:50AM   JONSSN_3210
61365  ENGR  2050-03    INTRO_ENGINEERING_DESIGN        10:00AM     11:50AM   JONSSN_4309
64502  ENGR  2050-14    INTRO_ENGR_DESIGN               10:00AM     11:50AM   LOW_3116   
62531  ENGR  2090-02    ENGINEERING_DYNAMICS            10:00AM     11:50AM   SAGE_4101  
64382  ENGR  2090-04    ENGINEERING_DYNAMICS            10:00AM     11:50AM   LOW_3045   
65349  ENGR  2090-6     Engineering_Dynamics            10:00AM     11:50AM   LOW_4034   
61038  ENGR  2530-01    STRENGTH_OF_MATERIALS           10:00AM     11:50AM   RCKTTS_211 
65122  ENGR  4010-16    PROFESSIONAL_DEVEL_III          10:00AM     11:50AM   JONSSN_5119
61192  ENVE  2110-01    INTRODUCTION_TO_ENV._ENGR.      10:00AM     11:50AM   LOW_4050   
64480  ERTH  1100-01    GEOLOGY_I:_EARTH'S_INTERIOR     10:00AM     11:50AM   SAGE_5101  
64481  ERTH  1100-02    GEOLOGY_I:_EARTH'S_INTERIOR     10:00AM     11:50AM   SAGE_5101  
64482  ERTH  1100-03    GEOLOGY_I:_EARTH'S_INTERIOR     10:00AM     11:50AM   SAGE_5101  
65061  ERTH  4200-01    APPLIED_MICROPALEONTOLOGY       10:00AM     11:50AM   J-ROWL_3W13
65065  ERTH  6200-01    ADV_APPLIED_MICROPALEONTOLOGY   10:00AM     11:50AM   J-ROWL_3W13
65039  GSAS  2510-02    INTRO_TO_GAME_DESIGN            10:00AM     11:50AM   SAGE_2510  
65025  IHSS  1010-01    EXPLORING_MUSIC_@_RENSSELAER    10:00AM     11:50AM   WEST_326   
65396  IHSS  1010-02    EXPLORING_MUSIC_@_RENSSELAER    10:00AM     11:50AM   WEST_323   
65339  IHSS  1290-01    AMERICAN_POLITICS_IN_CRISIS     10:00AM     11:50AM   SAGE_5711  
64821  IHSS  1977-01    WAR_&_TECH_PAST,PRES,FUTURE     10:00AM     11:50AM   WEST_112   
64579  ISCI  1600-02    MATERIALS_SCIENCE               10:00AM     11:50AM   WALKER_6113
61001  ISYE  4140-01    STATISTICAL_ANALYSIS            10:00AM     11:50AM   SAGE_5510  
62535  ISYE  4270-01    MULTIDISCIPLINARY_CAP_DESIGN    10:00AM     11:50AM   JONSSN_3332
64824  ITWS  1100-02    INTRO_TO_IT_&_WEB_SCIENCE       10:00AM     11:50AM   LALLY_102  
61377  ITWS  4310-01    MANAGING_IT_RESOURCES           10:00AM     11:50AM   SAGE_2112  
63509  LANG  1410-01    CHINESE_I                       10:00AM     11:50AM   SAGE_2704  
63634  LANG  1410-02    CHINESE_I                       10:00AM     11:50AM   SAGE_2704  
64225  LANG  1410-03    CHINESE_I                       10:00AM     11:50AM   SAGE_2701  
64512  LANG  1410-04    CHINESE_I                       10:00AM     11:50AM   SAGE_2701  
62053  LGHT  4840-01    HUMAN_FACTORS_IN_LIGHTING       10:00AM     11:50AM   GURLEY_    
61459  MANE  4030-01    ELEMENTS_OF_MECH_DESIGN         10:00AM     11:50AM   SAGE_3510  
61462  MANE  4260-01    MULTIDISCIPLINARY_CAP_DESIGN    10:00AM     11:50AM   JONSSN_3332
61505  MANE  4350-01    INSTRUMENTATION_&_MEASUR        10:00AM     11:20AM   SAGE_4112  
64018  MANE  4710-01    HEAT_TRANSFER                   10:00AM     11:50AM   CARNEG_206 
62621  MANE  4850-01    SPACE_VEHICLE_DESIGN            10:00AM     11:50AM   VORHES_SO  
65210  MANE  4910-06    FLUID_DYNAMICS_LAB              10:00AM     11:50AM   JONSSN_2220
64556  MANE  6961-01    ADVANCED_HEAT_TRANSFER          10:00AM     11:50AM   CARNEG_206 
63486  MANE  6962-01    EXPERIMENTAL_MECHANICS          10:00AM     11:50AM   CARNEG_210 
63450  MATH  1010-33    CALCULUS_I                      10:00AM     11:20AM   WEST_AUD   
63451  MATH  1010-34    CALCULUS_I                      10:00AM     11:20AM   WEST_AUD   
63452  MATH  1010-35    CALCULUS_I                      10:00AM     11:20AM   WEST_AUD   
63453  MATH  1010-36    CALCULUS_I                      10:00AM     11:20AM   WEST_AUD   
63454  MATH  1010-37    CALCULUS_I                      10:00AM     11:20AM   WEST_AUD   
63456  MATH  1010-38    CALCULUS_I                      10:00AM     11:20AM   WEST_AUD   
63455  MATH  1010-39    CALCULUS_I                      10:00AM     11:20AM   WEST_AUD   
63457  MATH  1010-40    CALCULUS_I                      10:00AM     11:20AM   WEST_AUD   
61115  MATH  1020-06    CALCULUS_II                     10:00AM     10:50AM   EATON_216  
62720  MATH  2010-09    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     10:50AM   DARRIN_324 
62721  MATH  2010-10    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     10:50AM   DARRIN_324 
62722  MATH  2010-11    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     10:50AM   DARRIN_324 
62723  MATH  2010-12    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     10:50AM   DARRIN_324 
63661  MATH  4100-03    LINEAR_ALGEBRA                  10:00AM     11:50AM   LOW_3051   
65090  MATH  4100-04    LINEAR_ALGEBRA                  10:00AM     11:50AM   LOW_3051   
61138  MATH  4800-01    NUMERICAL_COMPUTING             10:00AM     11:50AM   DARRIN_337 
61554  MATH  6800-01    COMPUTATIONAL_LIN_ALGEBRA       10:00AM     11:50AM   LOW_3039   
61080  MGMT  2300-03    FINANCIAL_ACCOUNTING            10:00AM     11:50AM   CARNEG_106 
61081  MGMT  2320-01    MANAGERIAL_FINANCE              10:00AM     11:50AM   LOW_4040   
62533  MGMT  2510-02    INTRO_TO_DATA_MGMT_&_ANALYTICS  10:00AM     11:50AM   PITTS_4206 
61545  MGMT  4100-01    QUANTITATIVE_METHODS_FOR_BUS    10:00AM     11:50AM   VORHES_NO  
64004  MGMT  4460-01    CONSUMER_BEHAVIOR_AND_PROD_DSN  10:00AM     11:50AM   SAGE_2715  
61085  MGMT  4860-02    HR_IN_HIGH_PERFORMANCE_ORGS     10:00AM     11:50AM   PITTS_5114 
62971  MGMT  6410-01    INVESTMENTS                     10:00AM     11:30AM   PITTS_5216 
64388  MGMT  6800-01    CONSUMER_BEHAVIO/_PROD_DESIGN   10:00AM     11:50AM   SAGE_2715  
65078  MTLE  4250-01    MECH_PROPERTIES_OF_MATERIALS    10:00AM     11:50AM   CARNEG_208 
65155  MTLE  4250-02    MECH_PROPERTIES_OF_MATERIALS    10:00AM     11:50AM   CARNEG_208 
62980  MTLE  4920-01    MULTIDISCIPLINARY_CAP_DESIGN    10:00AM     11:50AM   JONSSN_3332
62555  MTLE  6250-01    ADVANCED_MECHANICAL_PROPERTIES  10:00AM     11:50AM   MATLS_136  
61369  PHIL  1110-01    INTRO_TO_PHILOSOPHY             10:00AM     11:50AM   CARNEG_201 
65031  PHIL  4240-01    ETHICS                          10:00AM     11:50AM   EATON_214  
61060  PHYS  1100-02    PHYSICS_I                       10:00AM     11:50AM   J-ROWL_2C06
62556  PHYS  1100-04    PHYSICS_I                       10:00AM     11:50AM   J-ROWL_2C30
61064  PHYS  1200-01    PHYSICS_II                      10:00AM     11:50AM   J-ROWL_2C22
61381  PHYS  1200-02    PHYSICS_II                      10:00AM     11:50AM   J-ROWL_2C14
64575  PHYS  1600-02    MATERIALS_SCIENCE               10:00AM     11:50AM   WALKER_6113
64346  PHYS  1960-10    PHYSICS_MENTORING_FOR_FRESHMEN  10:00AM     10:50AM   J-ROWL_1W01
65035  PHYS  4964-01    PHOTONICS                       10:00AM     11:50AM   CARNEG_101 
61502  PSYC  1200-01    GENERAL_PSYCHOLOGY              10:00AM     11:50AM   DARRIN_308 
61409  PSYC  4110-01    MOTIVATION_&_PERFORMANCE        10:00AM     11:50AM   DARRIN_236 
64268  STSS  4963-01    RESILIENCE_PLANNING             10:00AM     11:50AM   SAGE_3705  
64696  STSS  4967-03    PD2_TECH_ISSUES_&_SOLUTIONS     10:00AM     11:50AM   JONSSN_4304
61185  USNA  1010-02    INTRODUCTION_TO_NAVAL_SCIENCE   10:00AM     11:50AM   ARMORY_209 
61189  USNA  2070-02    NAVAL_SHIPS_SYSTEMS_II          10:00AM     11:50AM   ARMORY_302 
64789  WRIT  2110-02    STRATEGIC_WRITING               10:00AM     11:50AM   DNASN_130  
65196  WRIT  2110-04    STRATEGIC_WRITING               10:00AM     11:50AM   DNASN_130  
63108  CHEM  1100-04    CHEMISTRY_I                     11:00AM     01:50PM   WALKER_5113
63290  CHEM  1100-12    CHEMISTRY_I                     11:00AM     11:50AM   TBA        
61117  MATH  1020-08    CALCULUS_II                     11:00AM     11:50AM   EATON_216  
61168  MATH  1020-13    CALCULUS_II                     11:00AM     11:50AM   DARRIN_324 
